# # Once                                                         FEFF 10.0.0 
# # POT  SCF 100  9.0000   0, core-hole, FOLP (folp(0)= 1.150)
# # Abs   Z=30 Rmt= 1.383 Rnm= 1.528 K  shell
# #   RGRID 0.0100
# # Pot 1 Z= 6 Rmt= 0.899 Rnm= 1.123
# # Pot 2 Z= 6 Rmt= 0.926 Rnm= 1.166
# # Pot 3 Z= 1 Rmt= 0.550 Rnm= 0.953
# # Pot 4 Z=16 Rmt= 1.256 Rnm= 1.472
# # Gam_ch=1.897E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-6.847E+00eV kf=1.986E+00 Vint=-1.295E+01eV Rs_int= 1.826
# # PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000  Temp=  10.00  Debye_temp= 315.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00303    100.00      2.00     2   2.3579
#           2       0.00305     99.08      2.00     2   2.3663
#           3       0.02801      6.21      1.00     2   3.0712
#           4       0.02825      6.11      1.00     2   3.0910
#           5       0.00568     20.31      1.00     2   3.2496
#           6       0.00579     20.08      1.00     2   3.2632
#           7       0.02479      5.26      1.00     2   3.2692
#           8       0.00608     39.33      2.00     2   3.2886
#           9       0.02574      5.14      1.00     2   3.2970
#          10       0.02522      5.13      1.00     2   3.3008
#          11       0.02493      5.12      1.00     2   3.3013
#          12       0.03528      4.08      1.00     2   3.5911
#          14       0.00407     21.74      2.00     3   3.7210
#          15       0.01356      7.27      2.00     3   3.7265
#          16       0.00413     21.67      2.00     3   3.7280
#          17       0.01357      7.01      2.00     3   3.7362
#          18       0.00414     21.73      2.00     3   3.7362
#          19       0.00418     21.69      2.00     3   3.7370
#          20       0.01204      5.02      2.00     3   3.8062
#          21       0.01236      4.84      2.00     3   3.8198
#          22       0.01231      9.68      4.00     3   3.8286
#          23       0.01050     11.42      1.00     2   4.0028
#          24       0.01002     11.07      1.00     2   4.0461
#          26       0.00444      7.46      1.00     4   4.1839
#          28       0.00444      7.44      1.00     4   4.1855
#          29       0.00448      7.73      1.00     4   4.1924
#          30       0.00450      7.62      1.00     4   4.1929
#          31       0.00427      4.54      2.00     3   4.2316
#          32       0.00426      4.54      2.00     3   4.2324
#          34       0.00425      4.93      2.00     3   4.2791
#          35       0.01176      9.58      2.00     3   4.2813
#          36       0.01152      9.77      2.00     3   4.2896
#          40       0.00427      5.00      2.00     3   4.3099
#          41       0.00438      5.45      2.00     3   4.3396
#          42       0.01919      5.49      2.00     3   4.3435
#          43       0.00421      5.55      2.00     3   4.3474
#          44       0.01119      9.93      1.00     4   4.3818
#          45       0.01126      9.46      1.00     4   4.3819
#          46       0.00605      8.45      2.00     3   4.4043
#          47       0.00601      8.55      2.00     3   4.4261
#          48       0.01229      4.13      2.00     3   4.4663
#          49       0.01214      4.22      2.00     3   4.4738
#          50       0.00947      8.66      2.00     4   4.5660
#          51       0.00951      8.24      2.00     4   4.5669
#          52       0.00588      7.57      2.00     3   4.5857
#          54       0.00577      7.55      2.00     3   4.6086
#          56       0.00541      7.21      1.00     2   4.6916
#          57       0.00549      7.16      1.00     2   4.7030
#          58       0.00601      4.23      1.00     4   4.7152
#          59       0.00606      4.23      1.00     4   4.7159
#          62       0.00558     24.46      2.00     3   4.7288
#          63       0.00988      6.50      2.00     4   4.7297
#          64       0.00615      8.31      2.00     4   4.7324
#          65       0.00975      6.63      2.00     4   4.7372
#          66       0.00567     24.09      2.00     3   4.7416
#          68       0.00616     24.50      1.00     4   4.7660
#          70       0.00628     24.06      1.00     4   4.7802
#          73       0.01888      4.10      2.00     3   4.8342
#          74       0.01808      4.04      2.00     3   4.8815
#          75       0.00486     11.25      2.00     3   4.9220
#          76       0.00491     11.43      2.00     3   4.9277
#          77       0.00455     20.66      2.00     4   4.9592
#          78       0.00461     20.75      2.00     4   4.9662
#          79       0.01506      5.81      2.00     3   4.9791
#          81       0.01471      5.61      2.00     3   5.0185
#          82       0.00964      6.48      2.00     4   5.0932
#          83       0.01321      5.36      1.00     4   5.0982
#          84       0.00987      6.41      2.00     4   5.1079
#          85       0.00983      6.34      2.00     4   5.1165
#          86       0.00981      6.34      2.00     4   5.1169
#          87       0.01284      5.10      1.00     4   5.1415
#          88       0.00537      5.65      1.00     4   5.1523
#          89       0.00536      5.42      1.00     4   5.1523
#          90       0.00474     14.59      2.00     4   5.2003
#          92       0.00477     14.64      2.00     4   5.2065
#         103       0.01143      4.81      2.00     4   5.2752
#         106       0.01138      4.86      2.00     4   5.2969
#         122       0.00629      4.28      2.00     3   5.4278
#         123       0.00639      4.21      2.00     3   5.4385
#         125       0.01140      4.14      2.00     4   5.4508
#         127       0.01135      4.14      2.00     4   5.4607
#         128       0.01141      4.09      2.00     4   5.4666
#         129       0.01146      4.09      2.00     4   5.4669
#         134       0.00537      4.90      2.00     4   5.5872
#         135       0.00545      4.93      2.00     4   5.5933
#         138       0.01070      5.53      2.00     4   5.5990
#         141       0.00538      4.69      2.00     4   5.6107
#         142       0.00536      4.50      2.00     4   5.6110
#         143       0.01078      5.51      2.00     4   5.6117
#         145       0.01142      4.62      2.00     4   5.6319
#         146       0.01150      4.59      2.00     4   5.6466
#    91/ 135 paths used
#  xsedge+50, used to normalize mu           1.0000E+00
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
   10118.416    187.929   7.150  2.24438E-04  2.20587E-04  1.72177E-02
   10121.149    190.663   7.200  2.24758E-04  2.20486E-04  1.91168E-02
   10123.902    193.415   7.250  2.24877E-04  2.20384E-04  2.01164E-02
   10126.674    196.187   7.300  2.24804E-04  2.20282E-04  2.02613E-02
   10129.465    198.978   7.350  2.24560E-04  2.20181E-04  1.96393E-02
   10132.274    201.788   7.400  2.24171E-04  2.20079E-04  1.83653E-02
   10135.103    204.617   7.450  2.23666E-04  2.19977E-04  1.65655E-02
   10137.951    207.465   7.500  2.23071E-04  2.19876E-04  1.43631E-02
   10140.818    210.332   7.550  2.22262E-04  2.19632E-04  1.18354E-02
   10143.704    213.218   7.600  2.21411E-04  2.19389E-04  9.11162E-03
   10146.609    216.123   7.650  2.20537E-04  2.19146E-04  6.28043E-03
   10149.534    219.047   7.700  2.19658E-04  2.18903E-04  3.41055E-03
   10152.477    221.990   7.750  2.18783E-04  2.18660E-04  5.56126E-04
   10155.439    224.952   7.800  2.17924E-04  2.18417E-04 -2.23545E-03
   10158.420    227.934   7.850  2.17091E-04  2.18174E-04 -4.91532E-03
   10161.421    230.934   7.900  2.16298E-04  2.17931E-04 -7.42655E-03
   10164.440    233.954   7.950  2.15557E-04  2.17687E-04 -9.70066E-03
   10167.479    236.992   8.000  2.14888E-04  2.17444E-04 -1.16582E-02
   10170.536    240.050   8.050  2.14269E-04  2.17165E-04 -1.32292E-02
   10173.613    243.126   8.100  2.13754E-04  2.16886E-04 -1.43282E-02
   10176.708    246.222   8.150  2.13358E-04  2.16607E-04 -1.48852E-02
   10179.823    249.336   8.200  2.13092E-04  2.16327E-04 -1.48483E-02
   10182.957    252.470   8.250  2.12960E-04  2.16048E-04 -1.41919E-02
   10186.109    255.623   8.300  2.12961E-04  2.15769E-04 -1.29243E-02
   10189.281    258.795   8.350  2.13084E-04  2.15489E-04 -1.10914E-02
   10192.472    261.986   8.400  2.13309E-04  2.15210E-04 -8.77725E-03
   10195.682    265.195   8.450  2.13612E-04  2.14931E-04 -6.09995E-03
   10198.911    268.424   8.500  2.13960E-04  2.14652E-04 -3.20380E-03
   10202.159    271.672   8.550  2.14394E-04  2.14445E-04 -2.37337E-04
   10205.426    274.939   8.600  2.14810E-04  2.14238E-04  2.65687E-03
   10208.712    278.226   8.650  2.15177E-04  2.14031E-04  5.32419E-03
   10212.017    281.531   8.700  2.15464E-04  2.13825E-04  7.62885E-03
   10215.342    284.855   8.750  2.15650E-04  2.13618E-04  9.46374E-03
   10218.685    288.198   8.800  2.15718E-04  2.13411E-04  1.07572E-02
   10222.047    291.561   8.850  2.15663E-04  2.13205E-04  1.14759E-02
   10225.428    294.942   8.900  2.15485E-04  2.12998E-04  1.16241E-02
   10228.829    298.342   8.950  2.15193E-04  2.12791E-04  1.12397E-02
   10232.248    301.762   9.000  2.14802E-04  2.12585E-04  1.03868E-02
   10235.687    305.200   9.050  2.14410E-04  2.12446E-04  9.20672E-03
   10239.144    308.658   9.100  2.13951E-04  2.12308E-04  7.70890E-03
   10242.621    312.134   9.150  2.13445E-04  2.12170E-04  5.98265E-03
   10246.117    315.630   9.200  2.12908E-04  2.12032E-04  4.11586E-03
   10249.631    319.145   9.250  2.12360E-04  2.11894E-04  2.19111E-03
   10253.165    322.679   9.300  2.11817E-04  2.11756E-04  2.83778E-04
   10256.718    326.231   9.350  2.11292E-04  2.11618E-04 -1.53850E-03
   10260.290    329.803   9.400  2.10798E-04  2.11480E-04 -3.21532E-03
   10263.881    333.394   9.450  2.10348E-04  2.11342E-04 -4.69297E-03
   10267.491    337.004   9.500  2.09950E-04  2.11204E-04 -5.92424E-03
   10271.120    340.633   9.550  2.09588E-04  2.11050E-04 -6.91505E-03
   10274.768    344.281   9.600  2.09292E-04  2.10897E-04 -7.59367E-03
   10278.435    347.948   9.650  2.09067E-04  2.10743E-04 -7.93560E-03
   10282.121    351.634   9.700  2.08916E-04  2.10589E-04 -7.92997E-03
   10285.826    355.340   9.750  2.08837E-04  2.10435E-04 -7.58181E-03
   10289.551    359.064   9.800  2.08826E-04  2.10281E-04 -6.91338E-03
   10293.294    362.807   9.850  2.08873E-04  2.10128E-04 -5.96393E-03
   10297.056    366.570   9.900  2.08968E-04  2.09974E-04 -4.78788E-03
   10300.838    370.351   9.950  2.09095E-04  2.09820E-04 -3.45119E-03
   10304.638    374.151  10.000  2.09241E-04  2.09666E-04 -2.02666E-03
   10308.458    377.971  10.050  2.09300E-04  2.09423E-04 -5.87556E-04
   10312.296    381.810  10.100  2.09349E-04  2.09180E-04  8.08107E-04
   10316.154    385.667  10.150  2.09375E-04  2.08937E-04  2.09762E-03
   10320.030    389.544  10.200  2.09368E-04  2.08694E-04  3.22868E-03
   10323.926    393.439  10.250  2.09319E-04  2.08451E-04  4.16163E-03
   10327.841    397.354  10.300  2.09222E-04  2.08208E-04  4.87012E-03
   10331.775    401.288  10.350  2.09076E-04  2.07965E-04  5.34072E-03
   10335.728    405.241  10.400  2.08879E-04  2.07722E-04  5.57147E-03
   10339.699    409.213  10.450  2.08634E-04  2.07479E-04  5.56998E-03
   10343.690    413.204  10.500  2.08345E-04  2.07236E-04  5.35143E-03
   10347.700    417.214  10.550  2.08015E-04  2.06993E-04  4.93683E-03
   10351.729    421.243  10.600  2.07649E-04  2.06750E-04  4.35168E-03
   10355.778    425.291  10.650  2.07255E-04  2.06507E-04  3.62510E-03
   10359.845    429.358  10.700  2.06839E-04  2.06264E-04  2.78923E-03
   10363.931    433.444  10.750  2.06408E-04  2.06021E-04  1.87884E-03
   10368.036    437.550  10.800  2.05969E-04  2.05778E-04  9.30726E-04
   10372.161    441.674  10.850  2.05531E-04  2.05534E-04 -1.71207E-05
   10376.304    445.817  10.900  2.05101E-04  2.05291E-04 -9.26770E-04
   10380.466    449.980  10.950  2.04687E-04  2.05048E-04 -1.76194E-03
   10384.648    454.161  11.000  2.04296E-04  2.04805E-04 -2.48981E-03
   10388.848    458.362  11.050  2.03967E-04  2.04604E-04 -3.11236E-03
   10393.068    462.581  11.100  2.03669E-04  2.04402E-04 -3.58624E-03
   10397.306    466.820  11.150  2.03405E-04  2.04200E-04 -3.89434E-03
   10401.564    471.077  11.200  2.03177E-04  2.03998E-04 -4.02765E-03
   10405.841    475.354  11.250  2.02984E-04  2.03797E-04 -3.98568E-03
   10410.137    479.650  11.300  2.02826E-04  2.03595E-04 -3.77622E-03
   10414.451    483.965  11.350  2.02698E-04  2.03393E-04 -3.41466E-03
   10418.785    488.299  11.400  2.02597E-04  2.03191E-04 -2.92271E-03
   10423.138    492.651  11.450  2.02517E-04  2.02990E-04 -2.32695E-03
   10427.510    497.023  11.500  2.02451E-04  2.02788E-04 -1.65719E-03
   10431.901    501.414  11.550  2.02394E-04  2.02586E-04 -9.44913E-04
   10436.311    505.824  11.600  2.02339E-04  2.02384E-04 -2.21795E-04
   10440.740    510.254  11.650  2.02280E-04  2.02183E-04  4.81528E-04
   10445.188    514.702  11.700  2.02211E-04  2.01981E-04  1.13656E-03
   10449.656    519.169  11.750  2.02126E-04  2.01779E-04  1.71788E-03
   10454.142    523.655  11.800  2.02022E-04  2.01577E-04  2.20393E-03
   10458.647    528.161  11.850  2.01896E-04  2.01375E-04  2.57770E-03
   10463.172    532.685  11.900  2.01744E-04  2.01174E-04  2.82736E-03
   10467.715    537.228  11.950  2.01566E-04  2.00972E-04  2.94663E-03
   10472.277    541.791  12.000  2.01361E-04  2.00770E-04  2.93508E-03
   10476.859    546.372  12.050  2.01115E-04  2.00546E-04  2.83255E-03
   10481.459    550.973  12.100  2.00844E-04  2.00321E-04  2.60670E-03
   10486.079    555.592  12.150  2.00551E-04  2.00096E-04  2.26861E-03
   10490.718    560.231  12.200  2.00239E-04  1.99872E-04  1.83461E-03
   10495.375    564.889  12.250  1.99913E-04  1.99647E-04  1.32576E-03
   10500.052    569.566  12.300  1.99576E-04  1.99423E-04  7.66927E-04
   10504.748    574.261  12.350  1.99235E-04  1.99198E-04  1.85567E-04
   10509.463    578.976  12.400  1.98896E-04  1.98974E-04 -3.89761E-04
   10514.197    583.710  12.450  1.98563E-04  1.98749E-04 -9.31002E-04
   10518.950    588.463  12.500  1.98243E-04  1.98524E-04 -1.41225E-03
   10523.722    593.235  12.550  1.97940E-04  1.98300E-04 -1.81125E-03
   10528.513    598.026  12.600  1.97656E-04  1.98075E-04 -2.11074E-03
   10533.323    602.836  12.650  1.97395E-04  1.97851E-04 -2.29931E-03
   10538.152    607.665  12.700  1.97156E-04  1.97626E-04 -2.37197E-03
   10543.000    612.514  12.750  1.96940E-04  1.97401E-04 -2.33012E-03
   10547.867    617.381  12.800  1.96746E-04  1.97177E-04 -2.18122E-03
   10552.754    622.267  12.850  1.96570E-04  1.96952E-04 -1.93794E-03
   10557.659    627.172  12.900  1.96409E-04  1.96728E-04 -1.61707E-03
   10562.584    632.097  12.950  1.96259E-04  1.96503E-04 -1.23831E-03
   10567.527    637.040  13.000  1.96117E-04  1.96278E-04 -8.22939E-04
   10572.489    642.003  13.050  1.95931E-04  1.96009E-04 -3.98623E-04
   10577.471    646.984  13.100  1.95744E-04  1.95739E-04  2.44633E-05
   10582.472    651.985  13.150  1.95554E-04  1.95470E-04  4.28366E-04
   10587.491    657.005  13.200  1.95356E-04  1.95200E-04  7.97023E-04
   10592.530    662.043  13.250  1.95149E-04  1.94930E-04  1.11646E-03
   10597.588    667.101  13.300  1.94929E-04  1.94661E-04  1.37498E-03
   10602.665    672.178  13.350  1.94696E-04  1.94391E-04  1.56354E-03
   10607.760    677.274  13.400  1.94448E-04  1.94122E-04  1.67615E-03
   10612.875    682.389  13.450  1.94184E-04  1.93852E-04  1.71030E-03
   10618.009    687.523  13.500  1.93906E-04  1.93582E-04  1.66731E-03
   10623.162    692.676  13.550  1.93614E-04  1.93313E-04  1.55225E-03
   10628.334    697.848  13.600  1.93309E-04  1.93043E-04  1.37366E-03
   10633.525    703.039  13.650  1.92995E-04  1.92774E-04  1.14280E-03
   10638.736    708.249  13.700  1.92673E-04  1.92504E-04  8.72773E-04
   10643.965    713.478  13.750  1.92346E-04  1.92234E-04  5.77678E-04
   10649.213    718.726  13.800  1.92017E-04  1.91965E-04  2.71806E-04
   10654.480    723.994  13.850  1.91689E-04  1.91695E-04 -3.09017E-05
   10659.767    729.280  13.900  1.91365E-04  1.91426E-04 -3.17246E-04
   10665.072    734.585  13.950  1.91046E-04  1.91156E-04 -5.75096E-04
   10670.397    739.910  14.000  1.90735E-04  1.90886E-04 -7.93793E-04
   10675.740    745.253  14.050  1.90469E-04  1.90655E-04 -9.75854E-04
   10681.103    750.616  14.100  1.90213E-04  1.90424E-04 -1.10633E-03
   10686.484    755.998  14.150  1.89967E-04  1.90193E-04 -1.18176E-03
   10691.885    761.398  14.200  1.89732E-04  1.89961E-04 -1.20181E-03
   10697.305    766.818  14.250  1.89507E-04  1.89730E-04 -1.16891E-03
   10702.743    772.257  14.300  1.89292E-04  1.89499E-04 -1.08787E-03
   10708.201    777.714  14.350  1.89084E-04  1.89267E-04 -9.65218E-04
   10713.678    783.191  14.400  1.88883E-04  1.89036E-04 -8.08633E-04
   10719.174    788.687  14.450  1.88686E-04  1.88805E-04 -6.26348E-04
   10724.689    794.202  14.500  1.88493E-04  1.88573E-04 -4.26716E-04
   10730.223    799.736  14.550  1.88301E-04  1.88342E-04 -2.17899E-04
   10735.776    805.289  14.600  1.88109E-04  1.88111E-04 -7.69940E-06
   10741.348    810.861  14.650  1.87916E-04  1.87879E-04  1.96496E-04
   10746.939    816.452  14.700  1.87721E-04  1.87648E-04  3.87717E-04
   10752.549    822.063  14.750  1.87522E-04  1.87417E-04  5.59398E-04
   10758.179    827.692  14.800  1.87318E-04  1.87185E-04  7.05427E-04
   10763.827    833.340  14.850  1.87108E-04  1.86954E-04  8.20265E-04
   10769.494    839.008  14.900  1.86891E-04  1.86723E-04  8.99170E-04
   10775.181    844.694  14.950  1.86667E-04  1.86491E-04  9.38500E-04
   10780.886    850.399  15.000  1.86435E-04  1.86260E-04  9.36068E-04
   10786.611    856.124  15.050  1.86146E-04  1.85979E-04  8.97860E-04
   10792.354    861.868  15.100  1.85850E-04  1.85697E-04  8.19136E-04
   10798.117    867.630  15.150  1.85546E-04  1.85415E-04  7.02921E-04
   10803.898    873.412  15.200  1.85237E-04  1.85134E-04  5.54569E-04
   10809.699    879.212  15.250  1.84923E-04  1.84852E-04  3.81562E-04
   10815.519    885.032  15.300  1.84606E-04  1.84571E-04  1.93077E-04
   10821.358    890.871  15.350  1.84289E-04  1.84289E-04 -6.56340E-07
   10827.215    896.729  15.400  1.83973E-04  1.84007E-04 -1.89120E-04
   10833.092    902.606  15.450  1.83659E-04  1.83726E-04 -3.62321E-04
   10838.988    908.502  15.500  1.83350E-04  1.83444E-04 -5.11552E-04
   10844.903    914.417  15.550  1.83047E-04  1.83163E-04 -6.29999E-04
   10850.837    920.351  15.600  1.82750E-04  1.82881E-04 -7.13141E-04
   10856.790    926.304  15.650  1.82461E-04  1.82600E-04 -7.58898E-04
   10862.763    932.276  15.700  1.82178E-04  1.82318E-04 -7.67524E-04
   10868.754    938.267  15.750  1.81901E-04  1.82036E-04 -7.41298E-04
   10874.764    944.277  15.800  1.81630E-04  1.81755E-04 -6.84064E-04
   10880.793    950.307  15.850  1.81364E-04  1.81473E-04 -6.00723E-04
   10886.842    956.355  15.900  1.81101E-04  1.81192E-04 -4.96734E-04
   10892.909    962.423  15.950  1.80842E-04  1.80910E-04 -3.77727E-04
   10898.996    968.509  16.000  1.80583E-04  1.80628E-04 -2.49233E-04
   10905.101    974.614  16.050  1.80344E-04  1.80365E-04 -1.19405E-04
   10911.226    980.739  16.100  1.80104E-04  1.80102E-04  1.07634E-05
   10917.369    986.883  16.150  1.79863E-04  1.79839E-04  1.36692E-04
   10923.532    993.045  16.200  1.79621E-04  1.79575E-04  2.53889E-04
   10929.714    999.227  16.250  1.79376E-04  1.79312E-04  3.57994E-04
   10935.914   1005.428  16.300  1.79129E-04  1.79049E-04  4.44904E-04
   10942.134   1011.648  16.350  1.78877E-04  1.78785E-04  5.10981E-04
   10948.373   1017.886  16.400  1.78621E-04  1.78522E-04  5.53325E-04
   10954.631   1024.144  16.450  1.78361E-04  1.78259E-04  5.70065E-04
   10960.908   1030.421  16.500  1.78096E-04  1.77996E-04  5.60614E-04
   10967.204   1036.717  16.550  1.77826E-04  1.77732E-04  5.25842E-04
   10973.519   1043.032  16.600  1.77552E-04  1.77469E-04  4.68108E-04
   10979.853   1049.366  16.650  1.77275E-04  1.77206E-04  3.91153E-04
   10986.206   1055.719  16.700  1.76996E-04  1.76942E-04  2.99825E-04
   10992.578   1062.092  16.750  1.76714E-04  1.76679E-04  1.99694E-04
   10998.970   1068.483  16.800  1.76433E-04  1.76416E-04  9.65789E-05
   11005.380   1074.893  16.850  1.76152E-04  1.76153E-04 -3.92979E-06
   11011.809   1081.323  16.900  1.75872E-04  1.75889E-04 -9.69055E-05
   11018.258   1087.771  16.950  1.75595E-04  1.75626E-04 -1.78413E-04
   11024.725   1094.238  17.000  1.75319E-04  1.75363E-04 -2.45698E-04
   11031.212   1100.725  17.050  1.75035E-04  1.75088E-04 -3.00364E-04
   11037.717   1107.230  17.100  1.74753E-04  1.74813E-04 -3.38948E-04
   11044.242   1113.755  17.150  1.74475E-04  1.74538E-04 -3.61532E-04
   11050.785   1120.299  17.200  1.74198E-04  1.74263E-04 -3.68831E-04
   11057.348   1126.861  17.250  1.73925E-04  1.73988E-04 -3.61940E-04
   11063.930   1133.443  17.300  1.73653E-04  1.73713E-04 -3.42147E-04
   11070.531   1140.044  17.350  1.73384E-04  1.73438E-04 -3.10805E-04
   11077.150   1146.664  17.400  1.73116E-04  1.73163E-04 -2.69313E-04
   11083.789   1153.303  17.450  1.72850E-04  1.72888E-04 -2.19160E-04
   11090.447   1159.961  17.500  1.72585E-04  1.72613E-04 -1.62030E-04
   11097.124   1166.638  17.550  1.72321E-04  1.72338E-04 -9.98955E-05
   11103.820   1173.334  17.600  1.72057E-04  1.72063E-04 -3.50838E-05
   11110.535   1180.049  17.650  1.71793E-04  1.71788E-04  2.97308E-05
   11117.270   1186.783  17.700  1.71529E-04  1.71513E-04  9.16255E-05
   11124.023   1193.536  17.750  1.71264E-04  1.71238E-04  1.47609E-04
   11130.795   1200.308  17.800  1.70997E-04  1.70963E-04  1.94868E-04
   11137.586   1207.100  17.850  1.70728E-04  1.70688E-04  2.31030E-04
   11144.397   1213.910  17.900  1.70457E-04  1.70413E-04  2.54413E-04
   11151.226   1220.739  17.950  1.70183E-04  1.70138E-04  2.64202E-04
   11158.075   1227.588  18.000  1.69908E-04  1.69863E-04  2.60539E-04
   11164.942   1234.455  18.050  1.69615E-04  1.69573E-04  2.47889E-04
   11171.829   1241.342  18.100  1.69321E-04  1.69283E-04  2.24423E-04
   11178.734   1248.248  18.150  1.69026E-04  1.68993E-04  1.92119E-04
   11185.659   1255.172  18.200  1.68729E-04  1.68703E-04  1.53320E-04
   11192.602   1262.116  18.250  1.68432E-04  1.68413E-04  1.10485E-04
   11199.565   1269.079  18.300  1.68134E-04  1.68123E-04  6.59603E-05
   11206.547   1276.060  18.350  1.67837E-04  1.67833E-04  2.18111E-05
   11213.548   1283.061  18.400  1.67540E-04  1.67543E-04 -2.02710E-05
   11220.568   1290.081  18.450  1.67243E-04  1.67253E-04 -5.89833E-05
   11227.607   1297.120  18.500  1.66947E-04  1.66963E-04 -9.33620E-05
   11234.665   1304.178  18.550  1.66652E-04  1.66673E-04 -1.22694E-04
   11241.742   1311.255  18.600  1.66358E-04  1.66383E-04 -1.46419E-04
   11248.838   1318.351  18.650  1.66065E-04  1.66093E-04 -1.64057E-04
   11255.953   1325.466  18.700  1.65774E-04  1.65803E-04 -1.75169E-04
   11263.087   1332.601  18.750  1.65483E-04  1.65513E-04 -1.79375E-04
   11270.240   1339.754  18.800  1.65193E-04  1.65223E-04 -1.76418E-04
   11277.413   1346.926  18.850  1.64905E-04  1.64932E-04 -1.66250E-04
   11284.604   1354.117  18.900  1.64618E-04  1.64642E-04 -1.49136E-04
   11291.814   1361.328  18.950  1.64332E-04  1.64352E-04 -1.25726E-04
   11299.044   1368.557  19.000  1.64046E-04  1.64062E-04 -9.70919E-05
   11306.292   1375.806  19.050  1.63782E-04  1.63793E-04 -6.57085E-05
   11313.560   1383.073  19.100  1.63518E-04  1.63523E-04 -3.15625E-05
   11320.847   1390.360  19.150  1.63254E-04  1.63253E-04  3.48247E-06
   11328.152   1397.666  19.200  1.62989E-04  1.62983E-04  3.74485E-05
   11335.477   1404.990  19.250  1.62725E-04  1.62714E-04  6.84163E-05
   11342.821   1412.334  19.300  1.62459E-04  1.62444E-04  9.46935E-05
   11350.183   1419.697  19.350  1.62193E-04  1.62174E-04  1.14958E-04
   11357.565   1427.079  19.400  1.61925E-04  1.61904E-04  1.28354E-04
   11364.966   1434.480  19.450  1.61656E-04  1.61635E-04  1.34538E-04
   11372.386   1441.899  19.500  1.61386E-04  1.61365E-04  1.33669E-04
   11379.825   1449.338  19.550  1.61115E-04  1.61095E-04  1.26345E-04
   11387.283   1456.797  19.600  1.60844E-04  1.60825E-04  1.13510E-04
   11394.760   1464.274  19.650  1.60571E-04  1.60556E-04  9.63461E-05
   11402.256   1471.770  19.700  1.60298E-04  1.60286E-04  7.61523E-05
   11409.772   1479.285  19.750  1.60025E-04  1.60016E-04  5.42449E-05
   11417.306   1486.819  19.800  1.59751E-04  1.59746E-04  3.18719E-05
   11424.859   1494.372  19.850  1.59478E-04  1.59477E-04  1.01519E-05
   11432.431   1501.945  19.900  1.59205E-04  1.59207E-04 -9.96412E-06
   11440.023   1509.536  19.950  1.58933E-04  1.58937E-04 -2.77129E-05
   11447.633   1517.147  20.000  1.58661E-04  1.58667E-04 -4.25258E-05
